Trial_ID,Protocol_ID
328958,"AAAS0353
EudraCT Number: 2018-000631-27
GYN 85
J18174
NCI-2018-02557
NCT03695380
Roche YO40482
TrialTroveID-328958
YO40482"
328954,"JapicCTI-184036
TrialTroveID-328954"
328927,"19-717
NCI-2018-01519
NCT03598257
S1706
TrialTroveID-328927"
328824,"18-207
NCI-2018-02395
NCT03601923
TrialTroveID-328824"
328492,"NCT03594396
S1709-101-888
TrialTroveID-328492"
328339,"D0819C00005
NCT03590938
TrialTroveID-328339"
327945,"2017-0404
NCI-2018-01311
NCT03586661
TrialTroveID-327945"
327722,"18-521
19-702
20190524
2020-0073
AAAS2224
ACNS1721
NCI-2018-01361
NCT03581292
TrialTroveID-327722"
327271,"NCT03575078
STU 052018-073
TrialTroveID-327271"
327105,"NCI-2018-01747
NCT03572478
TrialTroveID-327105"
326995,"9985
NCI-2018-00977
NCT03570476
RG1718008
TrialTroveID-326995"
326660,"18-291
18-392
2018-0256
B9991032
C-350
EudraCT Number: 2018-000345-39
JapicCTI-194898
JAVELIN BRCA / ATM
Javelin BRCA/ATM
NCI-2018-01421
NCT03565991
NL66360.028.18
TrialTroveID-326660"
326484,"69HCL18_0132
EudraCT Number: 2018-002584-25
NCT03561870
OLAGLI
TrialTroveID-326484"
326279,"2018.033
HUM00142973
NCI-2019-01067
NCT03559049
TrialTroveID-326279
UMCC 2018.033"
326042,"IIT-2017-NIRA-PANC
NCT03553004
NIRA-PANC
STUDY00141862
TrialTroveID-326042"
326040,"D0816C00024
IVIVC
IVIVC D0816C00024
NCT03553108
S61087
TrialTroveID-326040"
325980,"2018C0042
NCI-2018-00438
NCT03552471
OSU-18007
TrialTroveID-325980"
325564,"19-168
CO-338-098
NCI-2019-04655
NCT03992131
SEASTAR
SEASTAR-A
SEASTAR-B
TrialTroveID-325564"
325407,"NCI-2018-00819
NCT03544125
STUDY00018239
TrialTroveID-325407"
325321,"18-002
NCI-2018-01207
NCT03542175
TrialTroveID-325321"
324854,"HCI111833
NCI-2018-01754
NCT03533946
ROAR
TrialTroveID-324854"
324816,"EudraCT Number: 2017-002765-22
NCT03534492
NEODURVARIB
SOGUG-2017-A-IEC(VEJ)-2
SOGUG-2017-A-IEC(VEJ)-2/NEODURVARIB
TrialTroveID-324816"
324807,"180097
18-C-0097
NCI-18-C-0097
NCI-2018-01075
NCT03531840
TrialTroveID-324807"
324779,"BGB-290-201
CTR20171623
NCT03575065
TrialTroveID-324779"
324736,"18-195
NCI-2018-01520
NCT03532880
TrialTroveID-324736"
324382,"CTR20180489
D0816C00016
D0816C00016 48532
L-MOCA
NCT03534453
NMRR-19-1566-48532
TrialTroveID-324382"
324110,"CO-338-078
NCT03521037
TrialTroveID-324110"
323685,"9984
NCI-2018-00542
NCT03516812
RG1718004
TrialTroveID-323685"
323604,"ACTRN12618000686202
CTC 0178 / ANZGOG 1723/2018
SOLACE 2
SOLACE2
TrialTroveID-323604"
322649,"18042
18260
2018-0322
C3441020
NCI-2018-01223
NCT03499353
TALAZOPARIB NEOADJ BC
TrialTroveID-322649"
322648,"CO-338-081
NCT03499444
RUCA-J
TrialTroveID-322648"
322479,"JapicCTI-183911
NCT03497429
Niraparib-1001
TrialTroveID-322479
U1111-1209-0340"
322443,"21R / 2017
AIO-CUP-0117/ass
CUPISCO
CUPISCO (Roche FM MX39795)
CUPISCO MX39795
Cupisco-capi
ENCORE
EudraCT Number: 2017-003040-20
IRAS ID 241447
jRCT2071200082
MOH_2019-05-06_005949
MX39795
MX39795 CUPISCO
NCT03498521
NL69436.056.19
TrialTroveID-322443"
321178,"Clovis-001
NCI-2019-00334
NCT03476798
OU-SCC-Clovis-001
TrialTroveID-321178"
321085,"EudraCT Number: 2017-003183-13
NCT03470805
OLATRA
TrialTroveID-321085"
320888,TrialTroveID-320888
320114,"CeNturIOn
CeNturIOn-2016
EudraCT Number: 2017-004780-13
ISRCTN10490346
TrialTroveID-320114"
320100,"18-06-133-01
18-330
19616
BAYOU
D933IC00003
EudraCT Number: 2017-004556-27
NCI-2018-02504
NCT03459846
TrialTroveID-320100"
319547,"CTR20180156
HR-FZPL-Ib-OC
NCT03509636
TrialTroveID-319547"
319516,"112212
17-2606
GU15-262
HCRN GU15-262
J1892
NCI-2018-00933
NCT03448718
TrialTroveID-319516
VICCURO1856"
319129,"9841
NCI-2018-00016
NCT03442556
PLATI-PARP
RG1717043
TrialTroveID-319129"
318707,"EudraCT Number: 2017-001469-26
IMANOL
NCT03434158
SOGUG-2016-A-IEC(PRO)-12
TrialTroveID-318707"
318603,"337
BrUOG 337
NCT03432897
TrialTroveID-318603"
318322,"20180142
BGB 290-303
BGB-290-303
CTR20171664
EudraCT Number: 2017-003493-13
HKUCTR-2411
Japic CTI-205269
NCI-2018-02735
NCT03427814
PARALLEL 303
TrialTroveID-318322
VICCGI1892"
318293,"2017-10-074
NCT03428607
SUKSES-N2
TrialTroveID-318293"
318222,"33260
CCC844
COMICE
EudraCT Number: 2016-004215-13
IRAS ID 209375
ISRCTN10841582
NCT04487587
TrialTroveID-318222"
318121,TrialTroveID-318121
318089,"EudraCT Number: 2017-004367-12
FCR173009
NCT03425201
NICARAGUA
TrialTroveID-318089"
317858,"BGB-290-302
ChiCTR1800014643
CTR20171666
NCT03419884
NCT03519230
TrialTroveID-317858"
317454,"CTR20171649
HWH340-RFPA 20170821
NCT03415659
RFPA 20170821
TrialTroveID-317454"
317354,"CRMS-68145
J17187
NCI-2018-01989
NCT03413995
TrialTroveID-317354
TRIUMPH"
316868,"828516
NCI-2018-02435
NCT03404960
Parpvax
TrialTroveID-316868
UPCC 35217"
316708,"EudraCT Number: 2018-000313-20
M15-536
NCT03400306
TrialTroveID-316708"
316538,"D0816C00020
EudraCT Number: 2017-002767-17
IEO 714
IRAS ID 233922
MOH_2018-03-13_002244
NCT03402841
NL63293.028.17
OPINION
TrialTroveID-316538"
316339,"BASIC-ROYAL / HIGH-ROYAL
C3441021
CSET 2938
CTR20191443
CTR20191444
EudraCT Number: 2017-003295-31
GU 170 - C3441021
HCC 19-054
JapicCTI-194665
LH19.022
MOH_2019-05-16_007127
NCI-2018-01651
NCT03395197
Pfizer C3441021
R19062M
RECF3951
RWF_C3441021 TALAPRO-2
TALAPRO-2
TrialTroveID-316339
TX228665
UCI-18-47
VICCURO17115"
316300,"ATARI
EudraCT Number: 2018-003779-36
ICR-CTSU/2018/10066
IRAS ID:254912
MREC N°19/LO/1082
NCT04065269
TrialTroveID-316300
UKCRN ID 42436"
316299,"ENGOT-cx7
ENGOT-Cx7 / MaRuC
ENGOT-CX7 / NSGO / MaRuC
ENGOT-Cx7-NSGO/MaRuC
EudraCT Number: 2018-003756-20
MaRuC
NCT03795272
TrialTroveID-316299"
315970,"AGO ovary 2.33
ANITA
BGOG-ov-41
ENGOT-ov41
ENGOT-OV41/GEICO 69-O/ANITA
ENGOT-ov41/GEICO/ANITA
ENGOT-Ov41/GEICO69-O/ANITA
EudraCT Number: 2018-000366-11
GEICO 69-O
GEICO-69-O
NCT03598270
TrialTroveID-315970"
315920,"112811
2018-0401
B9991033
EudraCT Number: 2018-000124-34
NCI-2018-02044
NCT03637491
TrialTroveID-315920"
315859,"7339-001
7339-001-00 / ENGOT-ov43
Engo-ov43 / MK7339-001
ENGOT-c
ENGOT-ov43
ENGOT-ov43/BGOG
EudraCT Number: 2018-001973-25
GOG-3036
JapicCTI-194619
KEYLYNK-001
KEYLYNK-001/ENGOT-ov43
MK-7339-001
MK-7339-001/ENGOT-ov43
MK-7339-001/KEYLYNK-001/ENGOT-ov43
NCI-2020-01958
NCT03740165
TrialTroveID-315859"
314947,"2017/1168
EudraCT Number: 2017-001689-11
IMPACT
NCT03378297
TrialTroveID-314947
WOO"
314893,"10144
19C0023
NCI-2017-02296
NCT03375307
P162941
TrialTroveID-314893"
314402,"EudraCT Number: 2016-002892-80
MedOPP100
NCT03367689
NOBROLA
TrialTroveID-314402"
314378,"F2017000 (UAB 17112)
NCI-2020-07859
NCT03368729
TrialTroveID-314378"
313785,"0C-17-14
2017-0790
211-17
213354
3000-01-003
NCI-2017-02482
NCT03359850
TrialTroveID-313785"
313392,"17218
18-1042
18-486
3000-03-005
3000-03-005/ENGOT-OV44
ENGOT-ov44
ENGOT-ov44/FIRST Study
ENGOT-ov60/NCRI
EudraCT Number:2018-000413-20
FIRST
FIRST-ENGOT-Ov44
HCA_3000-03-005 (139-19-GCA-HC)
IRAS ID 247849
MOH_2018-12-11_004840
NCI-2018-02381
NCT03602859
NL66122.042.18
OVA005
Pro00020607
RECF3800
S18-00572
The FIRST Study
TrialTroveID-313392"
313066,"2000024073
2017-0682
213362
3000-01-004
NCI-2018-00025
NCT03329001
REFMAL 541 DDU - 3000-01-004
TrialTroveID-313066"
312764,"17-428
18-414
NCI-2018-00778
NCT03344965
TBCRC 048
TBCRC048
TrialTroveID-312764"
312729,"C3441030
JapicCTI-173773
NCT03343054
TrialTroveID-312729"
312559,"109848 (ATLAS; CO-338-085)
1824GCCC
18-297
20180915
ATLAS
CO-338-085
EudraCT Number: 2017-004166-10
NCI-2018-01112
NCT03397394
RWF_CO-338-085
TrialTroveID-312559"
312203,"115141
ACCRU-GI-1603
NCI-2017-01976
NCT03337087
TrialTroveID-312203"
312085,"17-687
18-1008
2017-0524
34807
B9991025
EudraCT Number: 2017-001509-33
IRAS ID 235395
JAVELIN PARP MEDLEY
NCI-2017-02385
NCT03330405
P 60917
s17-01353
S17-01353
TrialTroveID-312085"
312063,"17-666
19394
213355
3000-01-005
BRE 308
J17183
NCI-2018-00675
NCT03329937
TrialTroveID-312063"
311969,"119833
18-1003
18-116
2018-0327
D6185C00001
EudraCT Number: 2017-002208-28
HUDSON
NCI-2018-00569
NCT03334617
TrialTroveID-311969"
311860,"CTR20170836
NCT03551171
TrialTroveID-311860
ZL-2306-002"
311782,"20172287
213358
3000-02-004
IGYO18026
NCI-2018-00107
NCT03326193
OVARIO
TESARO PR-3000-02-004
TrialTroveID-311782"
311297,"(COMRADE)
10096
NCI-2017-01920
NCT03317392
TrialTroveID-311297"
311286,"NCT03317743
NOV140101-101
TrialTroveID-311286"
311271,"169521
17-22565
CC# 169521
NCI-2017-02294
NCT03318445
TrialTroveID-311271"
311143,"BAROCCO
EudraCT Number: 2016-003964-38
IRFMN-OVA-7289
NCT03314740
TrialTroveID-311143"
311051,TrialTroveID-311051
311049,"(PARPi) 2X-1002
18-633
2X-1000
2X-1002
EudraCT Number: 2018-003341-41
NCI-2019-02288
NCT03878849
PREDICT 2X-121
TrialTroveID-311049"
310627,"CTR20180533
NCT03709316
TrialTroveID-310627
ZL-2306-004"
310626,TrialTroveID-310626
310184,"CA209-9DL
CAPTUR
ESR-17-12831
ML39800
NCT03297606
PM1
TrialTroveID-310184
WI233446"
309663,"10147
171/ NCI 10147
9L-18-13
ETCTN10147
NCI 10147
NCI-2017-01715
NCT03289910
TrialTroveID-309663"
309510,"BRTLUCY
D0816C00018
EudraCT number: 2017-001054-34
LUCY  D0816C00018
LUCY trial
NCT03286842
TrialTroveID-309510"
309155,"ACTRN12617001000392
MoST Addendum 3
TrialTroveID-309155
U1111-1182-6652"
309075,"ACTRN12617000855325
CTC0160
EMBRACE study
TrialTroveID-309075"
308858,"17/SC/0536
COPELIA
CPMS ID: 32358
EudraCT Number: 2016-004617-28
IRAS: 216069
ISRCTN16320634
NCT03570437
R120537
TrialTroveID-308858
U1111-1197-9991"
308094,"ENGOT OV30
ENGOT-OV30 / NSGO
ENGOT-OV30/NSGO
EudraCT Number: 2017-002805-36
NCT03267589
NSGO-OV-UMB1
TrialTroveID-308094"
307885,"2017-0133
NCI-2018-01071
NCT03263650
TrialTroveID-307885"
307626,"2017-0073
NCI-2018-01094
NCT03259503
TrialTroveID-307626"
307181,"EudraCT Number: 2017-000456-26
NCT03251612
TICC1
TrialTroveID-307181
Tumorspheres Colrec
Tumorspheres_Colrec"
307172,"CER-21658
NCT03251872
OPTION-p
PARP1
TrialTroveID-307172"
306486,"HETIAN64
NCT03239015
TrialTroveID-306486"
306275,TrialTroveID-306275
306273,"17182
18-481
215102
ARIEL5
ATHENA
C-354
CO-338-087
ENGOT
ENGOT-ov45
ENGOT-ov45/NCRI/ATHENA
EudraCT Number: 2017-004557-17
GOG3020
GOG-3020
IRAS ID 240011
JapicCTI-194668
NCI-2018-01248
NCT03522246
TrialTroveID-306273"
306160,"20170841
APEC1621H
NCI-2017-00766
NCT03233204
TrialTroveID-306160"
305855,"C-II-011
NCT03227016
TrialTroveID-305855"
305342,"EudraCT Number: 2017-003508-39
NCT03562832
OV-121
SMR-3475
TrialTroveID-305342"
305063,"10129
19-713
2000023083
NCI10129
NCI-2017-01182
NCT03212274
TrialTroveID-305063"
304803,"2017-0085
NCI-2017-02484
NCT03209401
TrialTroveID-304803"
304543,"NCI-2020-05557
NCT03207347
OCR15732
TrialTroveID-304543
UF-ETG-001
UF-STO-ETI-001"
302567,"DORA
ESR-15-11311/EPM 6724
ESR-15-11311/EPM6724
KCT0003383
NCI-2018-02389
NCT03167619
Pro00080769
TrialTroveID-302567"
302111,"2016-1129
NCI-2018-01205
NCT03162627
TrialTroveID-302111"
302014,"EudraCT Number: 2016-004850-14
GEICO-1601
GEICO1601-ROLANDO
NCT03161132
ROLANDO
TrialTroveID-302014"
301713,"NCT03154281
TNE001
TrialTroveID-301713"
301676,"17-729
2017-0625
20170841
APEC1621SC
COGAPEC1621
COGAPEC1621SC
N 55017 SC
NCI-2017-01251
NCI-COG Pediatric MATCH
NCT03155620
Pediatric MATCH
TrialTroveID-301676"
301483,"BGB-290-103
EudraCT Number:2017-001553-14
MC# 17-16
NCI-2018-00609
NCT03150810
TrialTroveID-301483"
300793,"NCI-2017-00846
NCT03140670
TrialTroveID-300793
UPCC 05217"
300124,"AIO-STS/TF-0117/ass
EudraCT Number: 2017-001755-31
GISG 16
NCT03127215
NCT-2017-0417
NCT-PMO-1603
NCT-PMO1603 TOP-ART
TOP-ART
TrialTroveID-300124"
299919,"C16-468
NCT03123211
TrialTroveID-299919"
299763,"EudraCT Number: 2016-003468-38
NCT03212742
OLA-TMZ-RTE-01
RECF3253
TrialTroveID-299763"
299668,"CTR20170271
IMP4297-2016-CN01
NCT03508011
TrialTroveID-299668"
299564,"32967
CPMS ID-32967
EudraCT Number: 2016-000559-28
IRAS ID-201093
ISRCTN14784018
NCT03117933
OCTO_062
OCTO-062
OCTOVA
TrialTroveID-299564"
299239,"EudraCT Number: 2016-001837-28
IC 2016-01 RadioPARP
NCT03109080
RadioPARP
TrialTroveID-299239"
299118,"17/WS/0180
D0816C00014
ENGOT-ov38
ENGOT-ov38 / OReO
ENGOT-ov38/GINECO/OReO
EudraCT Number: 2016-003346-90
IRAS : ID 225790
NCT03106987
OReO
OReO/GINECO ENGOT-ov38
RECF3698
TrialTroveID-299118"
298947,"OvCa 3000-03-003
TrialTroveID-298947"
298870,"OvCa 3000-03-002
TrialTroveID-298870"
298868,"3000-03-001
Lung 3000-03-001
Lung 3000-03-01
TrialTroveID-298868"
298861,"TNBC 3000-03-004
TrialTroveID-298861"
298084,"1559-HNCG
EORTC HN1559
EORTC-1559-HNCG
EORTC-HNCG-1559
EudraCT Number: 2017-000086-74
IRAS ID 236404
NCT03088059
RECF3462
TrialTroveID-298084
UPSTREAM"
298035,"15-336
NCT03085147"
297535,"D0816R00014
NCT03079687
TrialTroveID-297535"
297471,"C3441004
EudraCT number: 2016-001813-26
MDV3800-04
NCT03077607
TrialTroveID-297471"
297378,"16G.085
17-698
8649
c15-162
NCI-2016-00526
NCT03076203
NiraRad
RAPARP
TrialTroveID-297378"
297290,"CTR20170154
FZPL-I-104-OC/BC
NCT03075462
TrialTroveID-297290"
296909,"C3441003
EudraCT Number: 2016-001394-33
MDV3800-03
NCT03070548
TrialTroveID-296909"
296572,"D0816L00006
JapicCTI-173540
NCT03063710
TrialTroveID-296572"
296406,"NCI-2016-02018
NCT03061188
NU 16MH03
NU 16MH03 23786
STU00204250
TrialTroveID-296406"
296376,"JPI-289-P2
NCT03062397
TrialTroveID-296376"
296299,"BRC6G
Lung-MAP
Lung-Map Sub-Study
NCI-2017-00135
NCT02154490
NCT03377556
S1400G
SWOG S1400G
TrialTroveID-296299"
296063,"16-573
I4D-MC-E004
NCI-2017-00488
NCT03057145
TrialTroveID-296063"
295638,"10773
12079 ESCR
CRMS-65586
J16163
NCI-2017-00733
NCT03047135
TrialTroveID-295638"
295484,"201600942
NCT03044795
REPAIR
TrialTroveID-295484"
295332,"C3441005
MDV3800-14
NCI-2017-00414
NCT03042910
TrialTroveID-295332
TRIO 029"
294825,"CTMS#16-0133
NCT03032614
TrialTroveID-294825"
294754,"CTR20161033
FZPL-I-103-GC
NCT03026881
TrialTroveID-294754"
294599,"CTR20161032
FZPL-I-102-Food
NCT03062982
TrialTroveID-294599"
294510,TrialTroveID-294510
294266,"TrialTroveID-294266
UMIN000025521"
293959,"CTR20170835
NCT03705156
NORA
TrialTroveID-293959
ZL-2306-001"
293958,TrialTroveID-293958
293922,"NCT03016338
NEC
TrialTroveID-293922"
293803,"101708
19137
BRCAAway
C16-168
NCI-2016-01834
NCT03012321
NU 16U05
NU_16U05
PCCTC #: c16-168
PCCTC c16-168
STU00203960
TrialTroveID-293803"
293751,"COMETA-Breast study
ESR-15-11274
EudraCT Number: 2016-001407-23
GEICAM / 2015-06 (COMETA-Breast)
GEICAM/2015-06
GEICAM/2015-06 COMETA-Breast
NCT03205761
TrialTroveID-293751"
293738,"BGB-290-102
CTR20160828
NCT03333915
TrialTroveID-293738"
293606,"10017760
10066
17450
18-708
2000021407
NCI 10066
NCI-2016-02049
NCT03008278
PHII-162
TrialTroveID-293606"
293561,"2016-03-078
KCT0002276
NCT03009682
SUKSES-B
TrialTroveID-293561"
293157,"3000-07-001
NCT03025867
TrialTroveID-293157"
292759,"17-089
2016-0798
C3441002
MDV3800-02
NCI-2017-00161
NCT02997176
TrialTroveID-292759"
292712,"31608
CRUK/15/010
EudraCT Number: 2015-003735-36
ICR-CTSU/2015/10056
IRAS 187103
ISRCTN16945804
NCT03182634
plasmaMATCH
TrialTroveID-292712"
292141,"16094
16413
98317
Clinical Trial 18963
CSET 2529
CTR20180162
D081DC00007
EudraCT Number: 2016-000300-28
IRAS ID:228836
J1710
JapicCTI-173552
MOH_2017-04-18_000316
NCI-2017-00284
NCT02987543
NL59750.031.16
Profound
PROfound
TrialTroveID-292141"
292086,"AME
CO-338-045
EudraCT Number: 2015-004394-32
NCT02986100
TrialTroveID-292086"
291965,"9763
NCT02985658
RG1716061
TrialTroveID-291965"
291909,"17-452
2016-0757
D0816L00003
LIGHT
LYN 201
MC# 16-38
NCI-2017-00993
NCT02983799
ONC_LIGHT D0816L00003
TrialTroveID-291909"
291385,"10067
17-1986
17-735
2000021867
AAAR9182
Clinical Trial 19385
NCI-2016-01769
NCT02974621
TrialTroveID-291385
UM1 LAO-MAO36"
291262,TrialTroveID-291262
289903,"I 288216
NCI-2016-01598
NCT02953457
TrialTroveID-289903"
289232,"EudraCT Number: 2016-001658-16
M15-534
NCI-2017-00503
NCT02944396
TrialTroveID-289232
TX151362"
288874,TrialTroveID-288874
288704,"051701
17-091
2016-0797
C3441001
EudraCT Number: 2016-002536-33
MDV3800-01
NCI-2017-00182
NCT02997163
TrialTroveID-288704
TRIO031"
288630,"16-1087
16-2449
16445
201610146
20162429
CA018003
CA018-003
EudraCT Number: 2016-002807-24
FRACTION CA018-003
FRACTIONGastric Cancer
FRACTION-Gastric Cancer
FRACTION-GC
NCI-2017-00025
NCT02935634
NL59770.018.17
RWF_CA018-003
TrialTroveID-288630
U1111-1184-8857"
288394,"CTR20160752
NCT02940132
QF-SC10914-011
TrialTroveID-288394"
287875,"64091742PCR1001
BEDIVERE
CR108230
EudraCT Number: 2016-002694-35
NCI-2018-00349
NCT02924766
TrialTroveID-287875"
287200,"NCT02489058
OZM-061"
286951,"ATLANTIS
ATLANTIS_2015
CRUK/12868
EudraCT Number: 2015-003249-25
IRAS ID: 186191
ISRCTN25859465
TrialTroveID-286951"
286453,"17-732
9974
NCI-2016-01363
NCT02899728
s16-01472
TrialTroveID-286453"
286371,"10031
17-715
NCI-2016-01364
NCT02898207
TrialTroveID-286371"
285978,"16-613
20162888
20170207
AZ D8488C00001
CONCERTO
D8488C00001
IGYO-16111
NCI-2016-01569
NCT02889900
TrialTroveID-285978
UCI-16-52"
285760,"BR36
EudraCT Number: 2016-000865-22
IRAS ID 197457
ISRCTN51253312
PARADIGM-2
PARADIGM2-2016
TrialTroveID-285760"
285488,"2016-0886
C3441010
EudraCT Number: 2016-001972-31
IRAS ID 211856
MDV3800-13
NCI-2017-00041
NCT02921919
TrialTroveID-285488"
285157,"1565GCC
HP-00066370
NCI-2017-00417
NCT02878785
TrialTroveID-285157"
284920,TrialTroveID-284920
284575,"081704
17-200
Clinical Trial 18986
CO-338-052
EudraCT Number: 2016-003162-13
FVCTS-2017-25439
GU 142
IGUP17014
IRAS ID: 219516
NCI-2017-01109
NCT02952534
P 36616
S16-01935
TrialTroveID-284575
TRITON2
USO 16237"
284176,"INT 148-17
MITO 25
MITO25
MITO-25
NCT03462212
TrialTroveID-284176"
284015,"EudraCT Number: 2015-003450-40
HYPPI
NL54543.078.15
NL5603
NTR5842
TrialTroveID-284015"
283852,"15_DOG01_142
CFTSp104
CPMS ID 31669
EudraCT number: 2015-003883-36
IRAS ID 210678
MOLTO
NCT02855697
TrialTroveID-283852"
283774,"16-493
18-068
2016-0735
20162044
64091742PCR2001
CR108208
CSET 2444
DRKS00011169
EudraCT Number: 2016-002057-38
GALAHAD
IRAS ID: 214004
NCI-2016-01328
NCT02854436
NL58879.029.16
TrialTroveID-283774"
283511,"10020
109587 (10020)
1608018258
17-709
18979
5UM1CA186709-04
Clinical Trial 18979
NCI-2016-01130
NCT02849496
OSU-17011
TrialTroveID-283511"
283096,"EudraCT Number: 2016-000171-24
GCTSK004
NCT02860819
TrialTroveID-283096"
282325,"NCI-2016-01044
NCT02831179
TrialTroveID-282325
VICC GI 14134"
282152,"ABC
EudraCT Number: 2016-001852-23
M14ABC
NCT02826512
NL57676.031.16
TrialTroveID-282152"
281825,"CLIO
EudraCT Number: 2015-005838-22
NCT02822157
TrialTroveID-281825"
281268,"2016/2396
AcSé-ESMART
CPMS ID: 41564
CSET-2016/2369-ITCC-057
ESMART
EudraCT Number: 2016-000133-40
IRAS ID 228992
NCT02813135
NL60586.078.17
RECF2972
TrialTroveID-281268"
281217,"EudraCT Number: 2016-002493-13
M16BRC
NCT02810743
NL58091.031.16
SUBITO
TrialTroveID-281217"
279940,"ACTRN12616000689471
IMP4297-2016-AU01
NCT03507543
TrialTroveID-279940"
279832,"EudraCT Number: 2015-003722-13
IB 2015-05
NCT02787642
RADIOSARP
RECF2974
TrialTroveID-279832"
279586,"16-2009
18-730
CTSU/NRG-GI002
NCI-2016-00222
NCT02921256
NRG GI002
NRG-GI002
s17-00197
TrialTroveID-279586"
279165,"DRKS00011413
EudraCT Number: 2015-003509-41
GBG 90
GBG90
GeparOLA
NCT02789332
TrialTroveID-279165"
279015,"MDV3800-11
NCT02836028
TrialTroveID-279015"
279012,TrialTroveID-279012
278951,TrialTroveID-278951
278815,"EudraCT Number: 2015-005268-41
HE5A/15
NCT02882308
Ophelia
TrialTroveID-278815
Window"
278695,"ET00100869
EudraCT Number: 2016-002610-47
IRAS ID 215913
NCT03101280
RECF3515
TrialTroveID-278695
WO39409"
278217,"15/NW/0926
30433
A093777
CPMS ID: 30433
CRUKE/14/048
EudraCT Number: 2015-002811-13
IRAS ID: 178681
ISRCTN58892741
NCT03150576
PARTNER
TrialTroveID-278217"
278163,"NCT02759666
SHR3162-002
TrialTroveID-278163"
277722,"69HCL15_0321
ENDOLA
EudraCT Number: 2015-004364-11
NCT02755844
TrialTroveID-277722"
277701,"DRUP
EudraCT Number: 2015-004398-33
M15DRU
NCT02925234
NL54757.031.16
TrialTroveID-277701"
277237,"NCT02747342
SHR3680-002
TrialTroveID-277237"
276817,"CO-338-044
DDI
NCT02740712
TrialTroveID-276817"
275899,"160087
16-C-0087
17-016
9771
NCI-2016-00355
NCT02723864
P141582
TrialTroveID-275899"
275823,"17-435
BGB-290-104
CNS 26
EudraCT Number: 2017-001554-33
NCI-2017-01307
NCT03150862
NL62708.056.17
TrialTroveID-275823"
274669,TrialTroveID-274669
274668,"16358
C3441006
CSET 2503
EudraCT Number: 2016-002036-32
IRAS ID: 212853
MDV3800-06
MDV3800-06(C3441006)
NCI-2017-01403
NCT03148795
NL59035.091.16
TALAPRO-1
TrialTroveID-274668"
274667,TrialTroveID-274667
273941,"20170529
NCI-2017-00510
NCT02693535
Pro00014171
TAPUR
TrialTroveID-273941"
273418,"1409014536
NCT02686008
TrialTroveID-273418"
273116,"NCI R21-CA135572
NCI U01-CA062487
TrialTroveID-273116"
273099,"EudraCT Number: 2017-001192-23
e-Volve 1
NCT02681237
OZM-060
TrialTroveID-273099"
273091,"BEYOND
EudraCT Number: 2015-000298-11
ISS22810078
NCT02681562
OLTRE
TrialTroveID-273091"
272879,"ACTRN12615000407594
COGNO 14/01
CTC 0131
NC111
TrialTroveID-272879
U1111-1167-6365
VERTU"
272870,"2015-0503
NCI-2016-00351
NCT02677038
TrialTroveID-272870"
271804,"3804
EudraCT Number: 2014-002169-30
IRAS ID-154429
NCT02678182
PLATFORM
TrialTroveID-271804"
271778,"16-183
18-009
A317/290
BGB-A317/BGB-290
BGB-A317/BGB-290_Study_001
CT783
EudraCT Number: 2017-003580-35
NCI-2018-00791
NCT02660034
P 55217
TrialTroveID-271778
VICCPHI1814"
271589,"106289
1612038226
20162178
ARIEL4
CO-338-043
EudraCT Number: 2016-000816-14
i2254
IRAS ID 206855
NCI-2016-01669
NCT02855944
TrialTroveID-271589
UCI-16-69"
271586,TrialTroveID-271586
271547,"16238
1723GCCC
18-146
18-300
20171185
2018IS040
CO-338-063
CSET 2620
EudraCT Number: 2016-003163-20
GU 146
IGUP17020
IRAS ID: 222298
NCI-2017-01110
NCT02975934
S16-02260
STAR Trial
TrialTroveID-271547
TRITON 3_CO-338-063
TRITON3"
271542,TrialTroveID-271542
270834,"ACTRN12616001187437
MatchMel
MIA2015/174
MIA-M-15-01
NCT02645149
TrialTroveID-270834"
270119,"17-577
20180282
213352
3000-02-001
JASPER
Lung 3000-02-001
Lung 3000-02-01
NCI-2017-02466
NCT03308942
RSH_KCHO_3000-02-001
TrialTroveID-270119"
269901,"17-C-0012
9914
NCI-2015-02125
NCT02631733
TrialTroveID-269901"
269670,"9896
NCI-2015-02063
NCT02627430
TrialTroveID-269670"
269482,"2015/8463
912008
EudraCT Number: 2015-002816-34
NCT02624973
PETREMAC
TrialTroveID-269482"
268162,"160107
16-C-0107
NCI-16-C-0107
NCI-2016-00748
NCT02769962
TrialTroveID-268162"
267813,TrialTroveID-267813
266891,"15-222
AToM
D6500C00001
EudraCT Number: 2015-002572-25
IRAS ID: 185024
NCI-2017-02182
NCT02588105
REec-2016-2030
TrialTroveID-266891"
266195,"CTR20131369
HR-FZPL-I-AST-TOL/ PK
HR-FZPL-I-AST-TOL/PK
NCT02575651
TrialTroveID-266195"
266161,"1508016363
16-314
NCI-2016-00922
NCT02576444
OLAPCO
TrialTroveID-266161
VICCMD1672"
265970,"2014/2204
AC-15-058-R
CSET 2014/2204
CSET2014/2204_PIPSeN
EudraCT Number: 2014-005586-75
IGR 2204
NCT02679963
PIPSeN
RD12 / 0036/0025
TrialTroveID-265970"
265826,"19479
INST 1419
NCI-2016-00434
NCT02571725
TrialTroveID-265826"
265634,"9942
NCI-2015-01641
NCT02567396
PJC-022
TrialTroveID-265634"
